company_name,company_twitter,description
geico,geico,
allstate,allstate,
usaa,usaa,
abbvie,abbvie,
at&t,att,
celgene,celgene,
pfizer,pfizer,
subaru,subaru_usa,
verizon,verizonwireless,
novo nordisk,novonordisk,
eli lilly,lillypad,
takeda,takedapharma,
safelite,safelite,
liberty mutual,libertymutual,
unitedhealthcare,uhc,
mercedes-benz,mercedesbenz,
google,google,
lifelock,lifelock,
comcast,comcast,
dr. scholl's,drscholls,
td ameritrade,tdameritrade,
citigroup,citi,
facebook,facebook,
glaxosmithkline,gsk,
volkswagen,volkswagen,
bausch health,bauschlomb,"bausch health doesn't have a twitter so bauschlomb, which is a subsidiary, will have to do"
motorola,motorola,
novartis,novartis,
astrazeneca,astrazeneca,
john deere,johndeere,
roche,roche,
nfl,nfl,
bayer,bayer,
aarp,aarp,
nissan,nissan,
nascar,nascar,
sanofi,sanofi,
credit karma,creditkarma,
boeing,boeing,
t. rowe price,troweprice,
allergan,allergan,
astellas,astellasus,
sunovian,sunovian,
philips,philips,
pg&e,pge4me,
amgen,amgen,
essity,essity,
ace hardware,acehardware,
esurance,esurance,
hp,hp,
audi,audi,"although tecnically under volkswagen, distinct enough brand"
gilead sciences,gileadsciences,
phillips 66,phillips66co,
humana,humana,
starbucks,starbucks,
abbott,abbottglobal,
tempur-pedic,tempurpedic,
gillette,gillette,"actually owned by Proctor & Gamble, but distinct enough. @proctorgamble"
boehringer ingelheim,boehringer,
purina,purina,"actually subsidiary of Land O'Lakes, Inc. (@LandOLakesInc)"
apple,apple,
quincy bioscience,quincybio,
centurylink,centurylink,
idaho potato commission,idahopotato,
chevrolet,chevrolet,"actually division of general motors @gm"
aflac,aflac,
charles schwab corporation,charlesschwab,
expedia,expedia,
campbell soup company,campbellsoupco,
nature's bounty,naturesbounty,"owned by carlyle group @onecarlyle"
cancer treatment centers of america,cancercenter,
sony,sony,
clorox,clorox,
lincoln,lincolnmotorco,"actually owned by ford @ford"
kellogg company,kelloggcompany,
bank of america,bankofamerica,
duracell,duracell,"owned by berkshire hathaway @berkshire"
transamerica corporation,transamerica,
merck,merck,
newday usa,newdayusa,
finra,finra,
cvs health,cvshealth,
adt,adt,
exxon mobil,exxonmobil,
cigna,cigna,
gm,gm,
subaru,subaru_usa,
volvo,volvocars,
samsung,samsung,
siemens,siemens,
goldman sachs,goldmansachs,
microsoft,microsoft,
the hartford,thehartford,
bristol-myers squibb,bmsnews,
fisher investments,fisherinvest,
toyota,toyota,
carfax,carfax,"owned by IHS Markit @ihsmarkit"
voya financial,voya,
united states postal service,usps,
polaris industries,polarisind,
university of pittsburgh medical center,upmc,
red lobster,redlobster,
scotts miracle-gro,scotts_mgro,
choice hotels,choicehotels,
brightstar care,brightstarcare,
reuters,reuters,
bp,bp_plc,
edward jones investments,edwardjones,
transitions optical,transitions,
nike,nike,
amtrak,amtrak,
prudential financial,prudential,
sears,sears,
ibm,ibm,
hbo,hbo,"owned by @att"
amd,amd,
xerox,xerox,
pnc bank,pncbank,
eggland's best,egglandsbest,
amazon,amazon,
amway,amway,
johnson & johnson,jnjnews,
hertz,hertz,
sprint,sprint,
lendingtree,lendingtree,
united airlines,united,
honda,honda,
general electric,generalelectric,
crest,crest,"actually owned by Proctor & Gamble, but distinct enough. @proctorgamble"
lg corporation,lgus,
univision communications,univision,
mitsubishi,mitsucars,
delta,delta,
custom ink,customink,
intel,intel,
avanir pharmaceuticals,avanirpharma,
amplifon,amplifon,
conagra brands,conagrabrands,
sealy,sealy,
tommie copper,tommiecopper,
matrixx initiatives,zicam,"Only @zicam has a twitter account, not matrix"
wells fargo,wellsfargo,
the home depot,homedepot,
beautyrest,beautyrest,
blackberry,blackberry,
nestle,nestle,
massachusetts mutual,massmutual,
leesa mattress,leesasleep,
general mills,generalmills,
avon products,avoninsider,
csx,csx,
midas,midas,
aviva,avivaplc,
applebee's,applebees,
helzberg diamonds,helzberg,
office depot,officedepot,
ortho,ortho,
truecar,truecar,
pacific life,pacificlife,
chick-fil-a,chickfila,
pepsico,pepsico,
kraft heinz company,kraftheinzco,
bny mellon,bnymellon,
tyco international,tyco_is,
costco,costco,
la quinta by wyndham,lq,
nationwide insurance,nationwide,
yum! brands,yumbrands,
moody's corporation,moodyscorp,
tesla,tesla,
bain & company,bainandcompany,
devry university,devryuniv,
walmart,walmart,
nordstrom,nordstrom,
airbus,airbus,
dexcom,dexcom,
fiat chrysler automobiles,fcagroup,
the coca-cola company,cocacolaco,
mcdonald's,mcdonaldscorp,
netflix,netflix,
reckitt benckiser,discoverrb,
etrade,etrade,
kohler,kohler,
td ameritrade,tdameritrade,
devon energy,devonenergy,
aetna,aetna,
fico,fico,
tripadvisor,tripadvisor,
husqvarna,husqvarnausa,
gnc,gnclivewell,
healthmarkets,healthmarkets,
cisco,cisco,
ikea,ikea,
chevron,chevron,
huidarts,huidartscom,
fidelity investments,fidelity,
trugreen,trugreen,
general electric,generalelectric,
aig,aiginsurance,
asiana airlines,flyasiana,
htc,htc,
procter & gamble,proctergamble,
nokia,nokia,
hearusa,hearusa,
carvana,carvana,
aspen dental,aspendental,
american express,americanexpress,
janssen pharmaceuticals,janssenglobal,
darden restaurants,dardengroup,
caterpillar,caterpillarinc,
hoveround,hoveround,
the rockport group,rockport_group,
masco corporation,mascocorp,
blackrock,blackrock,
sirius xm holdings,siriusxm,
transunion,transunion,
hilton,hiltonhotels,
sonova,sonovagroup,
staples,staples,
lupin,lupinglobal,
chico's,chicos,
ubs,ubs,
kmart,kmart,
optum,optum,
merrill lynch,merrilllynch,
hyundai,hyundai,
oracle,oracle,
grant thornton,grantthornton,
lockheed martin,lockheedmartin,
napa,napaknowhow,
kia,kia,
baesystems,baesystemsinc,
mozilla,mozilla,
sunsweet growers,sunsweetgrowers,
zynga,zynga,
norfolk southern,nscorp,
zelle,zelle,
bass pro shops,bassproshops,
ebates,ebates,
farmers insurance group,wearefarmers,
equifax,equifax,
alamo,alamo,
sargento,sargento,
adp,adp,
lufthansa,lufthansa,
simmons bedding company,sertasimmonsbed,
atkins,atkinsinsider,
jackson hewitt,jacksonhewitt,
exact sciences corporation,exactsciences,
northrop grumman,northropgrumman,
navy federal credit union,navyfederal,
dunkin brands,dunkinbrands,
hotwire,hotwire,
coleman,colemanusa,
bissell,bissellclean,
royal dutch shell,shell,
berkshire hathaway,berkshire,
mastercard,mastercard,
halliburton,halliburton,
metlife,metlife,
splenda,splenda,
match,match,
walgreens,walgreens,
ally financial,ally,
j.c. penney,jcpenny,
mazda,mazdausa,
nintendo,nintendoamerica,
tracfone,tracfonecalls,
panera bread,panerabread,
dhl,dhlus,
amc,amc_tv,
hsbc,hsbc,
ziprecruiter,ziprecruiter,
priceline,priceline,
cars.com,carsdotcom,
mattel,mattel,
sap,sap,
bentley,bentleymotors,
carrabba's,carrabbas,
oxiclean,toughstains,
old navy,oldnavy,
jpmorgan chase,jpmorgan,
alcoa,alcoa,
monsanto,,"No twitter available."
airasia,airasia,
yahoo,yahoo,
barnes & noble,bnbuzz,
american airlines,americanair,
ymca,ymca,
velcro,velcrobrand,
opentable,opentable,
kyocera,kyoceramobile,
essilor,essilor,
general motors,gm,
pandora,pandora_radio,
booz allen hamilton,boozallen,
ford,ford,
keurig,keurig,
hasbro,hasbronews,
mcafee,mcafee,
norton,nortononline,
heineken,heineken,
barclays,barclays,
experian,experian,
viacom,viacom,
shire,shireplc,
molson coors,molsoncoors,
michelin,michelin,
mylan,mylannews,
petco,petco,
orbitz,orbitz,
post consumer brands,officialpost,
cintas,cintascorp,
adidas,adidas,
u.s. bank,usbank,
thrivent financial,thrivent,
viacom,viacom,
air canada,aircanada,
kaiser permanente,aboutkp,
cabela's,cabelas,
oakley,oakley,
the blackstone group,blackstone,
whirlpool corporation,whirlpoolcorp,
goodyear,goodyear,
abercrombie,abercrombie,
reebok,reebok,
taco bell,tacobell,
ben & jerry's,benandjerrys,
logitech,logitech,
union pacific,union pacific,
tesco,tesco,
bosley,bosleymedical,
raytheon,raytheon,
capital one,capitalone,
colgate palmolive,colgate,
discovery inc,discoveryinctv,
the boston beer company,samualadamsbeer,
safeway,safeway,
quicken loans,quicken loans,
dyson,dyson,
chipotle,chipotletweets,
experian,experian_us,
sofi,sofi,
togo's,togossandwiches,
wayfair,wayfair,
booking.com,bookingcom,
penske,penskemoving,
ancestry,ancestry,
visionworks,_visionworks,subsidiary of Highmark Inc. @highmark
american advisors group,aagreverse
