company_name,keywords,count
usaa,usaa,956
amgen,"otezla, brita, aimovig, amgen",866
comcast,"xfinity, comcast business, comcast, xfinity voice remote, xfinity service, comcast business securityedge, xfinity home, xfinity mobile, comcast spotlight, effectv, comcast business security edge",754
geico,geico,658
safelite,"safelite, safelite advantage",606
newday usa,"newday usa, va streamline refi, va home loan, refi, newday, va streamline",456
abbvie,humira,392
carvana,carvana,277
allstate,"allstate, drivewise",236
humana,humana,224
american advisors group,aag,218
astrazeneca,"brilinta, symbicort, astrazeneca",205
expedia,"expedia, travelocity",190
subaru,"subaru, subaru ascent, subaru outback, subaru loves",186
eli lilly,"trulicity, jardiance, taltz, verzenio, trulicity.com",178
verizon,"verizon, verizon stream tv, ultra wideband",168
t-mobile,t-mobile,165
celgene,otezla,164
chevrolet,"chevy, chevy employee discount, chevy silverado, chevrolet, chevy blazer, silverado",155
mercedes-benz,"mercedes-benz, glc",145
novartis,"cosentyx, novartis, entresto",144
healthmarkets,healthmarkets,137
aspen dental,"aspen dental, aspen",134
liberty mutual,"zoltar, liberty mutual",124
takeda,entyvio,115
legacybox,"legacybox, nick -rsb- legacybox",107
procter & gamble,"dawn ultra, gillette, vicks sinex, cascade platinum, bounce wrinkle guard, braun, vicks vapocool, downy, downy wrinkleguard, downy infusions calm",97
matrixx initiatives,zicam,91
at&t,"at&t, directv",89
dr. scholl's,scholl,83
kohler,kohler,81
lifelock,"lifelock, lifelock.com tv",79
zoetis,simparica trio,78
charles schwab corporation,schwab,77
custom ink,custom ink,74
norton,norton,72
sofi,sofi,72
walgreens,"walgreens, walgreen, med d. walgreens, medicare part d",70
bayer,"bayer, coricidin hbp",66
voya financial,voya,65
cigna,cigna,64
fisher investments,fisher investments,59
unitedhealthcare,"unitedhealthcare insurance company, unitedhealthcare",57
intuit,"intuit quickbooks, quickbooks.com smallbusinesshelp intuit quickbooks",51
eggland's best,eggland,48
applebee's,"applebee, applebee 's new sizzlin, cent boneless wings, applebee 's new loaded chicken fajitas",48
tracfone,"tracfone, tracfone wireless",45
essilor,essilor,44
kraft heinz company,"heinz, kraft, oscar mayer, oscar mayer deli fresh your, oscar mayer front yard cookout",43
cancer treatment centers of america,cancer treatment centers of america,42
hilton,"hilton, hilton price match guarantee, hilton app, hilton.com",42
bp,"bp, lightsource",41
aarp,aarp,41
glaxosmithkline,"biotene, nucala",38
united states postal service,united states postal service,38
united rentals,united rentals,36
gm,gm,34
john deere,john deere,34
farmers insurance group,farmers,34
jackson hewitt,jackson hewitt,31
pfizer,"pfizer, prevnar, eliquis",31
samsung,"samsung, samsung galaxy",30
tripadvisor,tripadvisor,28
epson,epson,27
quincy bioscience,"prevagen, better life",27
cvs health,cvs,25
mcdonald's,mcdonald,23
the hartford,hartford,20
wayfair,wayfair,20
volkswagen,volkswagen,20
microsoft,"microsoft, bing",18
toyota,"toyota, tacoma",18
fiat chrysler automobiles,"chrysler pacifica, dodge power dollars, pacifica limited, chrysler",18
oracle,"netsuite, oracle",15
prestige consumer healthcare,little fleet,15
bass pro shops,"bass pro shops, natural reflections ladies ' cozy socks",15
blue cross blue shield association,blue cross blue shield,14
priceline,priceline,14
united airlines,"united explorer card, united airlines",14
land o frost,frost premium,12
gnc,gnc,12
aderans,"hair club, hairclub",12
abbott,glucerna,11
tesla,tesla,11
tiaa,tiaa,11
delta,delta,10
amtrak,amtrak,10
sanofi,"toujeo, dupixent",10
visionworks,visionworks,9
yahoo,yahoo,9
yum! brands,kfc,9
3m,3m,9
idaho potato commission,"big idaho potato truck, idaho potatoes",9
the coca-cola company,coke,8
alamo,alamo,8
costco,costco,8
lincoln,lincoln summer invitation,8
phillips 66,phillips,7
prudential financial,prudential,7
aetna,aetna,7
amplifon,miracle-ear,6
american airlines,american airlines,6
pepsico,pepsi,6
goldman sachs,goldman sachs,6
moody's corporation,moody 's,5
exxon mobil,"exxonmobil, exxon, exxon mobil",5
booking.com,booking.com,5
shriners hospitals for children,shriners hospitals for children,5
golo,golo,5
pg&e,pg&e,5
office depot,"officemax, office depot",5
wells fargo,wells fargo,5
adt,adt,5
dell,"dell small business technology advisors, dell technologies advisor",4
bain & company,bain,4
nordstrom,nordstrom,4
general electric,ge,4
ancestry,"at ancestry.com, ancestry.com, ancestry",4
amway,amway,4
life line screening,power of prevention,4
boys and girls clubs of america,girls clubs of america,4
heineken,heineken,4
t. rowe price,t. rowe price,4
choice hotels,choicehotels.com,3
devon energy,devon,3
schiff vitamins,neuriva,3
clorox,clorox,3
bausch health,"national eye institute, bausch + lomb",3
fidelity investments,fidelity,3
alzheimer's association,"alz.org walk, alzheimer 's association walk",3
adp,adp,3
nintendo,nintendo,3
the blackstone group,blackstone,2
babbel,babbel,2
audi,audi,2
ship sticks,shipsticks.com,2
amc,amc,2
amazon,download audible,2
allergan,vraylar,2
sony,sony,2
cabela's,cabela 's,2
airbus,airbus,2
ikea,ikea,2
equifax,equifax,2
ebates,ebates,2
it cosmetics,cc cream,2
ibm,ibm,2
lockheed martin,lockheed martin,2
crest,crest,2
cisco,cisco,2
pandora,pandora,2
nestle,high protein nutritional drink,2
lincoln financial,lincolnfinancial.com,1
general mills,pillsbury,1
halliburton,halliburton,1
sears,sears,1
hasbro,hasbro,1
mattel,mattel,1
aig,aig,1
johnson & johnson,xarelto,1
honda,honda,1
xerox,xerox,1
jpmorgan chase,j.p. morgan,1
ubs,ubs,1
ameriprise financial,ameriprise,1
union pacific,union pacific,1
emirates,emirates,1
northrop grumman,northrop grumman,1
togo's,togo,1
baesystems,bae,1
dunkin brands,dunkin,1
dhl,dhl,1
ortho,new ortho home defense max,1
petsmart,petsmart.com,1
rosland capital,rosland capital,1
sprint,sprint,1
citigroup,citibank,1
hyundai,hyundai,1
